Variable,No,Run1,type,
BMR,0.000339685,raw,4,-11.52351487
Activity: Diurnal,0.000992985,raw,4,-9.975940455
BMR,0.001119868,phylo3,4,-9.802455594
BMR,0.001349469,phylo2,4,-9.533392449
BMR,0.002473115,phylo1,4,-8.659454958
Activity: Diurnal,0.008674656,phylo3,4,-6.848977737
Activity: Diurnal,0.008705116,phylo1,4,-6.843920762
Activity: Diurnal,0.008737327,phylo2,4,-6.838592299
Locomotion: Terrestrial,0.028459787,raw,3,-5.134931325
Locomotion: Terrestrial,0.033196078,phylo3,3,-4.912843387
Locomotion: Terrestrial,0.033245797,phylo2,3,-4.910684226
Locomotion: Terrestrial,0.033728226,phylo1,3,-4.889899751
Region: Afrotropic,0.072128794,raw,3,-3.793280888
Region: Afrotropic,0.095942724,phylo2,3,-3.381682789
Region: Afrotropic,0.096016375,phylo3,3,-3.38057572
Region: Afrotropic,0.096648332,phylo1,3,-3.371111356
Activity: Nocturnal,0.111428804,raw,3,-3.165805882
Activity: Cathemeral/Crepuscular,0.111856415,phylo1,3,-3.160280097
Activity: Cathemeral/Crepuscular,0.113271766,phylo3,3,-3.142139794
Activity: Cathemeral/Crepuscular,0.113939687,phylo2,3,-3.133657747
Activity: Cathemeral/Crepuscular,0.118775833,raw,3,-3.07368677
Social complexity: Solitary,0.143885242,phylo2,3,-2.797009469
Social complexity: Solitary,0.149112517,phylo3,3,-2.745526728
Locomotion: Scansorial,0.149982569,raw,3,-2.737133255
Social complexity: Solitary,0.150722172,phylo1,3,-2.730036435
Social complexity: Solitary,0.1620568,raw,3,-2.625428537
Activity: Nocturnal,0.177915515,phylo2,3,-2.49073577
Activity: Nocturnal,0.180696377,phylo1,3,-2.468360515
Activity: Nocturnal,0.180881757,phylo3,3,-2.466881184
Locomotion: Scansorial,0.181417659,phylo2,3,-2.462613202
Locomotion: Scansorial,0.181665241,phylo1,3,-2.460645688
Social complexity: Class3,0.182742918,raw,3,-2.452112598
Social complexity: Class3,0.190502841,phylo3,3,-2.392115582
Social complexity: Class3,0.191436892,phylo2,3,-2.385059215
Social complexity: Class3,0.191506974,phylo1,3,-2.384531164
Region: Nearctic,0.194204756,raw,3,-2.364349563
Locomotion: Scansorial,0.194888853,phylo3,3,-2.359276519
Region: Indomalaya,0.23115257,raw,3,-2.113082692
Body mass,0.233547547,raw,3,-2.098211803
Region: Indomalaya,0.293018984,phylo3,3,-1.770933958
